"","date","approval","percentage"
"423",2011-04-01,"No answer",0.02
"424",2011-03-01,"Approve",0.69
"425",2011-03-01,"Don't approve",0.29
"426",2011-03-01,"No answer",0.02
"427",2011-02-01,"Approve",0.73
"428",2011-02-01,"Don't approve",0.25
"429",2011-02-01,"No answer",0.02
"430",2011-01-01,"Approve",0.72
"431",2011-01-01,"Don't approve",0.25
"432",2011-01-01,"No answer",0.03
"433",2010-12-01,"Approve",0.79
"434",2010-12-01,"Don't approve",0.19
"435",2010-12-01,"No answer",0.02
"436",2010-11-01,"Approve",0.78
"437",2010-11-01,"Don't approve",0.19
"438",2010-11-01,"No answer",0.02
"439",2010-10-01,"Approve",0.77
"440",2010-10-01,"Don't approve",0.2
"441",2010-10-01,"No answer",0.03
"442",2010-09-01,"Approve",0.77
"443",2010-09-01,"Don't approve",0.21
"444",2010-09-01,"No answer",0.02
"445",2010-08-01,"Approve",0.78
"446",2010-08-01,"Don't approve",0.2
"447",2010-08-01,"No answer",0.02
"448",2010-07-01,"Approve",0.77
"449",2010-07-01,"Don't approve",0.21
"450",2010-07-01,"No answer",0.02
"451",2010-06-01,"Approve",0.78
"452",2010-06-01,"Don't approve",0.2
"453",2010-06-01,"No answer",0.02
"454",2010-05-01,"Approve",0.8
"455",2010-05-01,"Don't approve",0.19
"456",2010-05-01,"No answer",0.01
"457",2010-04-01,"Approve",0.78
"458",2010-04-01,"Don't approve",0.2
"459",2010-04-01,"No answer",0.02
"460",2010-03-01,"Approve",0.78
"461",2010-03-01,"Don't approve",0.2
"462",2010-03-01,"No answer",0.02
"463",2010-02-01,"Approve",0.8
"464",2010-02-01,"Don't approve",0.19
"465",2010-02-01,"No answer",0.01
"466",2010-01-01,"Approve",0.78
"467",2010-01-01,"Don't approve",0.21
"468",2010-01-01,"No answer",0.02
"469",2009-12-01,"Approve",0.83
"470",2009-12-01,"Don't approve",0.15
"471",2009-12-01,"No answer",0.02
"472",2009-11-01,"Approve",0.79
"473",2009-11-01,"Don't approve",0.19
"474",2009-11-01,"No answer",0.03
"475",2009-10-01,"Approve",0.78
"476",2009-10-01,"Don't approve",0.2
"477",2009-10-01,"No answer",0.02
"478",2009-09-01,"Approve",0.81
"479",2009-09-01,"Don't approve",0.18
"480",2009-09-01,"No answer",0.01
"481",2009-08-01,"Approve",0.82
"482",2009-08-01,"Don't approve",0.16
"483",2009-08-01,"No answer",0.02
"484",2009-07-01,"Approve",0.78
"485",2009-07-01,"Don't approve",0.19
"486",2009-07-01,"No answer",0.03
"487",2009-06-01,"Approve",0.79
"488",2009-06-01,"Don't approve",0.19
"489",2009-06-01,"No answer",0.02
"490",2009-05-01,"Approve",0.78
"491",2009-05-01,"Don't approve",0.18
"492",2009-05-01,"No answer",0.04
"493",2009-04-01,"Approve",0.76
"494",2009-04-01,"Don't approve",0.21
"495",2009-04-01,"No answer",0.03
"496",2009-03-01,"Approve",0.78
"497",2009-03-01,"Don't approve",0.2
"498",2009-03-01,"No answer",0.02
"499",2009-02-01,"Approve",0.78
"500",2009-02-01,"Don't approve",0.2
"501",2009-02-01,"No answer",0.02
"502",2009-01-01,"Approve",0.83
"503",2009-01-01,"Don't approve",0.14
"504",2009-01-01,"No answer",0.03
"505",2008-12-01,"Approve",0.83
"506",2008-12-01,"Don't approve",0.15
"507",2008-12-01,"No answer",0.02
"508",2008-11-01,"Approve",0.86
"509",2008-11-01,"Don't approve",0.12
"510",2008-11-01,"No answer",0.02
"511",2008-10-01,"Approve",0.83
"512",2008-10-01,"Don't approve",0.14
"513",2008-10-01,"No answer",0.04
"514",2008-09-01,"Approve",0.88
"515",2008-09-01,"Don't approve",0.1
"516",2008-09-01,"No answer",0.02
"517",2008-08-01,"Approve",0.83
"518",2008-08-01,"Don't approve",0.15
"519",2008-08-01,"No answer",0.02
"520",2008-07-01,"Approve",0.8
"521",2008-07-01,"Don't approve",0.17
"522",2008-07-01,"No answer",0.03
"523",2008-06-01,"Approve",0.83
"524",2008-06-01,"Don't approve",0.13
"525",2008-06-01,"No answer",0.05
"526",2008-05-01,"Approve",0.8
"527",2008-05-01,"Don't approve",0.15
"528",2008-05-01,"No answer",0.05
"529",2008-04-01,"Approve",0.86
"530",2008-04-01,"Don't approve",0.12
"531",2008-04-01,"No answer",0.01
"532",2008-03-01,"Approve",0.85
"533",2008-03-01,"Don't approve",0.13
"534",2008-03-01,"No answer",0.02
"535",2008-02-01,"Approve",0.85
"536",2008-02-01,"Don't approve",0.13
"537",2008-02-01,"No answer",0.02
"538",2008-01-01,"Approve",0.86
"539",2008-01-01,"Don't approve",0.13
"540",2008-01-01,"No answer",0.01
"541",2007-12-01,"Approve",0.87
"542",2007-12-01,"Don't approve",0.12
"543",2007-12-01,"No answer",0.01
"544",2007-11-01,"Approve",0.84
"545",2007-11-01,"Don't approve",0.15
"546",2007-11-01,"No answer",0.01
"547",2007-10-01,"Approve",0.82
"548",2007-10-01,"Don't approve",0.16
"549",2007-10-01,"No answer",0.02
"550",2007-09-01,"Approve",0.79
"551",2007-09-01,"Don't approve",0.2
"552",2007-09-01,"No answer",0.01
"553",2007-08-01,"Approve",0.82
"554",2007-08-01,"Don't approve",0.16
"555",2007-08-01,"No answer",0.01
"556",2007-07-01,"Approve",0.85
"557",2007-07-01,"Don't approve",0.14
"558",2007-07-01,"No answer",0.01
"559",2007-06-01,"Approve",0.81
"560",2007-06-01,"Don't approve",0.18
"561",2007-06-01,"No answer",0.01
"562",2007-05-01,"Approve",0.8
"563",2007-05-01,"Don't approve",0.18
"564",2007-05-01,"No answer",0.02
"565",2007-04-01,"Approve",0.79
"566",2007-04-01,"Don't approve",0.19
"567",2007-04-01,"No answer",0.01
"568",2007-03-01,"Approve",0.81
"569",2007-03-01,"Don't approve",0.18
"570",2007-03-01,"No answer",0.01
"571",2007-02-01,"Approve",0.81
"572",2007-02-01,"Don't approve",0.18
"573",2007-02-01,"No answer",0.01
"574",2007-01-01,"Approve",0.8
"575",2007-01-01,"Don't approve",0.19
"576",2007-01-01,"No answer",0.01
"577",2006-12-01,"Approve",0.78
"578",2006-12-01,"Don't approve",0.21
"579",2006-12-01,"No answer",0.01
"580",2006-11-01,"Approve",0.81
"581",2006-11-01,"Don't approve",0.18
"582",2006-11-01,"No answer",0.02
"583",2006-10-01,"Approve",0.77
"584",2006-10-01,"Don't approve",0.22
"585",2006-10-01,"No answer",0.01
"586",2006-09-01,"Approve",0.75
"587",2006-09-01,"Don't approve",0.22
"588",2006-09-01,"No answer",0.03
"589",2006-08-01,"Approve",0.78
"590",2006-08-01,"Don't approve",0.21
"591",2006-08-01,"No answer",0.01
"592",2006-07-01,"Approve",0.79
"593",2006-07-01,"Don't approve",0.19
"594",2006-07-01,"No answer",0.02
"595",2006-06-01,"Approve",0.77
"596",2006-06-01,"Don't approve",0.21
"597",2006-06-01,"No answer",0.02
"598",2006-05-01,"Approve",0.76
"599",2006-05-01,"Don't approve",0.23
"600",2006-05-01,"No answer",0.01
"601",2006-04-01,"Approve",0.72
"602",2006-04-01,"Don't approve",0.26
"603",2006-04-01,"No answer",0.01
"604",2006-03-01,"Approve",0.72
"605",2006-03-01,"Don't approve",0.26
"606",2006-03-01,"No answer",0.02
"607",2006-02-01,"Approve",0.75
"608",2006-02-01,"Don't approve",0.23
"609",2006-02-01,"No answer",0.02
"610",2006-01-01,"Approve",0.71
"611",2006-01-01,"Don't approve",0.27
"612",2006-01-01,"No answer",0.02
"613",2005-12-01,"Approve",0.73
"614",2005-12-01,"Don't approve",0.25
"615",2005-12-01,"No answer",0.02
"616",2005-11-01,"Approve",0.76
"617",2005-11-01,"Don't approve",0.23
"618",2005-11-01,"No answer",0.01
"619",2005-10-01,"Approve",0.71
"620",2005-10-01,"Don't approve",0.26
"621",2005-10-01,"No answer",0.03
"622",2005-09-01,"Approve",0.7
"623",2005-09-01,"Don't approve",0.28
"624",2005-09-01,"No answer",0.02
"625",2005-08-01,"Approve",0.7
"626",2005-08-01,"Don't approve",0.27
"627",2005-08-01,"No answer",0.03
"628",2005-07-01,"Approve",0.67
"629",2005-07-01,"Don't approve",0.31
"630",2005-07-01,"No answer",0.02
"631",2005-06-01,"Approve",0.66
"632",2005-06-01,"Don't approve",0.32
"633",2005-06-01,"No answer",0.02
"634",2005-05-01,"Approve",0.69
"635",2005-05-01,"Don't approve",0.29
"636",2005-05-01,"No answer",0.02
"637",2005-04-01,"Approve",0.66
"638",2005-04-01,"Don't approve",0.31
"639",2005-04-01,"No answer",0.03
"640",2005-03-01,"Approve",0.66
"641",2005-03-01,"Don't approve",0.26
"642",2005-03-01,"No answer",0.09
"643",2005-02-01,"Approve",0.66
"644",2005-02-01,"Don't approve",0.32
"645",2005-02-01,"No answer",0.03
"646",2005-01-01,"Approve",0.65
"647",2005-01-01,"Don't approve",0.32
"648",2005-01-01,"No answer",0.03
"649",2004-12-01,"Approve",0.69
"650",2004-12-01,"Don't approve",0.28
"651",2004-12-01,"No answer",0.02
"652",2004-11-01,"Approve",0.69
"653",2004-11-01,"Don't approve",0.29
"654",2004-11-01,"No answer",0.02
"655",2004-10-01,"Approve",0.72
"656",2004-10-01,"Don't approve",0.26
"657",2004-10-01,"No answer",0.02
"658",2004-09-01,"Approve",0.72
"659",2004-09-01,"Don't approve",0.26
"660",2004-09-01,"No answer",0.02
"661",2004-08-01,"Approve",0.68
"662",2004-08-01,"Don't approve",0.3
"663",2004-08-01,"No answer",0.03
"664",2004-07-01,"Approve",0.72
"665",2004-07-01,"Don't approve",0.25
"666",2004-07-01,"No answer",0.02
"667",2004-06-01,"Approve",0.72
"668",2004-06-01,"Don't approve",0.25
"669",2004-06-01,"No answer",0.03
"670",2004-05-01,"Approve",0.76
"671",2004-05-01,"Don't approve",0.21
"672",2004-05-01,"No answer",0.02
"673",2004-04-01,"Approve",0.79
"674",2004-04-01,"Don't approve",0.19
"675",2004-04-01,"No answer",0.02
"676",2004-03-01,"Approve",0.81
"677",2004-03-01,"Don't approve",0.16
"678",2004-03-01,"No answer",0.03
"679",2004-02-01,"Approve",0.82
"680",2004-02-01,"Don't approve",0.17
"681",2004-02-01,"No answer",0.01
"682",2004-01-01,"Approve",0.79
"683",2004-01-01,"Don't approve",0.2
"684",2004-01-01,"No answer",0.02
"685",2003-12-01,"Approve",0.86
"686",2003-12-01,"Don't approve",0.13
"687",2003-12-01,"No answer",0.01
"688",2003-11-01,"Approve",0.81
"689",2003-11-01,"Don't approve",0.18
"690",2003-11-01,"No answer",0.01
"691",2003-10-01,"Approve",0.73
"692",2003-10-01,"Don't approve",0.24
"693",2003-10-01,"No answer",0.03
"694",2003-09-01,"Approve",0.75
"695",2003-09-01,"Don't approve",0.22
"696",2003-09-01,"No answer",0.03
"697",2003-08-01,"Approve",0.74
"698",2003-08-01,"Don't approve",0.23
"699",2003-08-01,"No answer",0.03
"700",2003-07-01,"Approve",0.78
"701",2003-07-01,"Don't approve",0.19
"702",2003-07-01,"No answer",0.02
"703",2003-06-01,"Approve",0.77
"704",2003-06-01,"Don't approve",0.22
"705",2003-06-01,"No answer",0.02
"706",2003-05-01,"Approve",0.7
"707",2003-05-01,"Don't approve",0.27
"708",2003-05-01,"No answer",0.03
"709",2003-04-01,"Approve",0.73
"710",2003-04-01,"Don't approve",0.24
"711",2003-04-01,"No answer",0.03
"712",2003-03-01,"Approve",0.75
"713",2003-03-01,"Don't approve",0.21
"714",2003-03-01,"No answer",0.04
"715",2003-02-01,"Approve",0.76
"716",2003-02-01,"Don't approve",0.22
"717",2003-02-01,"No answer",0.02
"718",2003-01-01,"Approve",0.75
"719",2003-01-01,"Don't approve",0.22
"720",2003-01-01,"No answer",0.03
"721",2002-12-01,"Approve",0.82
"722",2002-12-01,"Don't approve",0.16
"723",2002-12-01,"No answer",0.02
"724",2002-11-01,"Approve",0.83
"725",2002-11-01,"Don't approve",0.15
"726",2002-11-01,"No answer",0.02
"727",2002-10-01,"Approve",0.77
"728",2002-10-01,"Don't approve",0.19
"729",2002-10-01,"No answer",0.04
"730",2002-09-01,"Approve",0.77
"731",2002-09-01,"Don't approve",0.2
"732",2002-09-01,"No answer",0.03
"733",2002-08-01,"Approve",0.76
"734",2002-08-01,"Don't approve",0.2
"735",2002-08-01,"No answer",0.05
"736",2002-07-01,"Approve",0.73
"737",2002-07-01,"Don't approve",0.2
"738",2002-07-01,"No answer",0.07
"739",2002-06-01,"Approve",0.75
"740",2002-06-01,"Don't approve",0.2
"741",2002-06-01,"No answer",0.04
"742",2002-05-01,"Approve",0.75
"743",2002-05-01,"Don't approve",0.2
"744",2002-05-01,"No answer",0.05
"745",2002-04-01,"Approve",0.71
"746",2002-04-01,"Don't approve",0.22
"747",2002-04-01,"No answer",0.08
"748",2002-03-01,"Approve",0.72
"749",2002-03-01,"Don't approve",0.24
"750",2002-03-01,"No answer",0.05
"751",2002-02-01,"Approve",0.75
"752",2002-02-01,"Don't approve",0.2
"753",2002-02-01,"No answer",0.05
"754",2002-01-01,"Approve",0.75
"755",2002-01-01,"Don't approve",0.19
"756",2002-01-01,"No answer",0.06
"757",2001-12-01,"Approve",0.73
"758",2001-12-01,"Don't approve",0.19
"759",2001-12-01,"No answer",0.09
"760",2001-11-01,"Approve",0.8
"761",2001-11-01,"Don't approve",0.18
"762",2001-11-01,"No answer",0.02
"763",2001-10-01,"Approve",0.75
"764",2001-10-01,"Don't approve",0.19
"765",2001-10-01,"No answer",0.06
"766",2001-09-01,"Approve",0.73
"767",2001-09-01,"Don't approve",0.21
"768",2001-09-01,"No answer",0.07
"769",2001-08-01,"Approve",0.74
"770",2001-08-01,"Don't approve",0.19
"771",2001-08-01,"No answer",0.07
"772",2001-07-01,"Approve",0.72
"773",2001-07-01,"Don't approve",0.22
"774",2001-07-01,"No answer",0.07
"775",2001-06-01,"Approve",0.72
"776",2001-06-01,"Don't approve",0.22
"777",2001-06-01,"No answer",0.06
"778",2001-05-01,"Approve",0.71
"779",2001-05-01,"Don't approve",0.22
"780",2001-05-01,"No answer",0.08
"781",2001-04-01,"Approve",0.7
"782",2001-04-01,"Don't approve",0.25
"783",2001-04-01,"No answer",0.06
"784",2001-03-01,"Approve",0.75
"785",2001-03-01,"Don't approve",0.19
"786",2001-03-01,"No answer",0.06
"787",2001-02-01,"Approve",0.69
"788",2001-02-01,"Don't approve",0.21
"789",2001-02-01,"No answer",0.1
"790",2001-01-01,"Approve",0.76
"791",2001-01-01,"Don't approve",0.18
"792",2001-01-01,"No answer",0.06
"793",2000-12-01,"Approve",0.68
"794",2000-12-01,"Don't approve",0.23
"795",2000-12-01,"No answer",0.1
"796",2000-11-01,"Approve",0.7
"797",2000-11-01,"Don't approve",0.22
"798",2000-11-01,"No answer",0.08
"799",2000-10-01,"Approve",0.64
"800",2000-10-01,"Don't approve",0.26
"801",2000-10-01,"No answer",0.11
"802",2000-09-01,"Approve",0.65
"803",2000-09-01,"Don't approve",0.27
"804",2000-09-01,"No answer",0.08
"805",2000-08-01,"Approve",0.65
"806",2000-08-01,"Don't approve",0.26
"807",2000-08-01,"No answer",0.1
"808",2000-07-01,"Approve",0.72
"809",2000-07-01,"Don't approve",0.17
"810",2000-07-01,"No answer",0.1
"811",2000-06-01,"Approve",0.61
"812",2000-06-01,"Don't approve",0.26
"813",2000-06-01,"No answer",0.13
"814",2000-05-01,"Approve",0.72
"815",2000-05-01,"Don't approve",0.17
"816",2000-05-01,"No answer",0.11
"817",2000-04-01,"Approve",0.77
"818",2000-04-01,"Don't approve",0.15
"819",2000-04-01,"No answer",0.08
"820",2000-03-01,"Approve",0.7
"821",2000-03-01,"Don't approve",0.21
"822",2000-03-01,"No answer",0.09
"823",2000-02-01,"Approve",0.75
"824",2000-02-01,"Don't approve",0.17
"825",2000-02-01,"No answer",0.08
"826",2000-01-01,"Approve",0.84
"827",2000-01-01,"Don't approve",0.1
"828",2000-01-01,"No answer",0.07
"829",1999-12-01,"Approve",0.79
"830",1999-12-01,"Don't approve",0.13
"831",1999-12-01,"No answer",0.08
"832",1999-11-01,"Approve",0.8
"833",1999-11-01,"Don't approve",0.12
"834",1999-11-01,"No answer",0.08
"835",1999-10-01,"Approve",0.65
"836",1999-10-01,"Don't approve",0.2
"837",1999-10-01,"No answer",0.15
"838",1999-09-01,"Approve",0.53
"839",1999-09-01,"Don't approve",0.27
"840",1999-09-01,"No answer",0.2
"841",1999-08-01,"Approve",0.31
"842",1999-08-01,"Don't approve",0.33
"843",1999-08-01,"No answer",0.37
